City,Connection 1,Distance 1,Connection 2,Distance 2,Connection 3,Distance 3,Connection 4,Distance 4,Connection 5,Distance 5,Connection 6,Distance 6
Tirana,Durres,31.679182611238513,Lushnje,45.08153689070474,Fier,70.61922670740518,,,,,,
Durres,Tirana,31.679182611238513,Lushnje,47.34998282527197,Fier,65.91895244228651,,,,,,
Vlore,Fier,29.391579402532724,Berat,47.18333285107366,Lushnje,55.005593364618186,,,,,,
Shkoder,Durres,84.39073675445162,Tirana,86.02935161557627,Lushnje,127.15251457632195,Ulcinj,30.58742808542742,Novi Pazar,145.71787901490427,,
Fier,Lushnje,26.092678535439116,Vlore,29.391579402532724,Berat,33.22357140671741,,,,,,
Korce,Pogradec,32.99939080912912,Berat,69.51103125980154,Gjirokaster,81.37507619851523,,,,,,
Berat,Fier,33.22357140671741,Lushnje,33.40030405433837,Vlore,47.18333285107366,,,,,,
Lushnje,Fier,26.092678535439116,Berat,33.40030405433837,Tirana,45.08153689070474,,,,,,
Pogradec,Korce,32.99939080912912,Berat,62.978741967330194,Lushnje,79.91005364038828,Ohrid,27.278951548271124,,,,
Gjirokaster,Vlore,70.85050618648474,Berat,72.11085312268831,Korce,81.37507619851523,Ioannina,75.98464950233917,,,,
Andorra la Vella,Escaldes-Engordany,3.4879469027316037,,,,,,,,,,
Escaldes-Engordany,Andorra la Vella,3.4879469027316037,Toulouse,122.07873670298044,Barcelona,135.84869038345042,,,,,,
Yerevan,Abovyan,13.961126086033813,Hrazdan,41.37989535715579,Ararat,42.19993575927644,,,,,,
Gyumri,Vanadzor,54.000413298591496,Hrazdan,83.96420798103873,Abovyan,87.23493279408176,,,,,,
Vanadzor,Hrazdan,41.96780278694493,Gyumri,54.000413298591496,Abovyan,61.035684588837434,Rustavi,92.643762578528,,,,
Hrazdan,Abovyan,27.83691095737242,Yerevan,41.37989535715579,Vanadzor,41.96780278694493,,,,,,
Abovyan,Yerevan,13.961126086033813,Hrazdan,27.83691095737242,Ararat,49.75843856377027,,,,,,
Kapan,Ararat,162.70650762736463,Abovyan,194.0051852284775,Yerevan,195.76852634934318,,,,,,
Ararat,Yerevan,42.19993575927644,Abovyan,49.75843856377027,Hrazdan,74.66679097427813,,,,,,
Armavir,Gyumri,518.2773220584093,Vanadzor,540.4225223071094,Hrazdan,582.2581057315846,,,,,,
Ejmiatsin,Gaziantep,692.7552073211848,,,,,,,,,,
Vienna,Sankt Polten,56.01897816149656,Graz,144.54498528021435,Linz,154.814342727849,Bratislava,55.1299170951827,,,,
Graz,Klagenfurt,100.24197157270251,Sankt Polten,126.26835648701838,Villach,132.1191365215817,Szombathely,91.32313600550076,,,,
Linz,Wels,26.44320601484948,Sankt Polten,99.19218519060307,Salzburg,108.05816802213474,,,,,,
Salzburg,Wels,82.13764470183398,Linz,108.05816802213474,Innsbruck,137.36820105004801,,,,,,
Innsbruck,Dornbirn,124.91048263462346,Salzburg,137.36820105004801,Villach,198.8908801635086,Munich,97.60226772100624,,,,
Klagenfurt,Villach,35.64513764702656,Graz,100.24197157270251,Salzburg,162.1667897002036,Kranj,42.93756758164656,,,,
Villach,Klagenfurt,35.64513764702656,Graz,132.1191365215817,Salzburg,144.42211265674015,,,,,,
Wels,Linz,26.44320601484948,Salzburg,82.13764470183398,Sankt Polten,118.76994721710949,,,,,,
Sankt Polten,Vienna,56.01897816149656,Linz,99.19218519060307,Wels,118.76994721710949,,,,,,
Dornbirn,Innsbruck,124.91048263462346,Salzburg,250.64601753965502,Villach,322.0426303568577,Milan,221.0114684524376,Ruggell,25.129052974225836,Sankt Gallen,28.54163224720945
